id,name,score
/company/co0000700?ref_=cons_tt_dt_co_1,"Icon Entertainment International",7.8000
/company/co0000756?ref_=cons_tt_dt_co_1,"Twentieth Century Fox",6.2983
/company/co0002257?ref_=cons_tt_dt_co_1,"Constantin Film",5.7500
/company/co0002375?ref_=cons_tt_dt_co_1,Mediapro,7.7000
/company/co0002572?ref_=cons_tt_dt_co_1,"Millennium Films",6.2250
/company/co0003199?ref_=cons_tt_dt_co_1,"Blue Yonder Films",5.9000
/company/co0003580?ref_=cons_tt_dt_co_1,"Revolution Studios",5.5100
/company/co0003687?ref_=cons_tt_dt_co_1,"Imagine Entertainment",7.1000
/company/co0004231?ref_=cons_tt_dt_co_1,"Harpo Films",0.0000
/company/co0005073?ref_=cons_tt_dt_co_1,"Universal Pictures",6.5000
/company/co0005154?ref_=cons_tt_dt_co_1,"Animal Logic",5.2000
/company/co0005323?ref_=cons_tt_dt_co_1,"Lakeshore Entertainment",6.2600
/company/co0005584?ref_=cons_tt_dt_co_1,Alliance,3.9000
/company/co0005838?ref_=cons_tt_dt_co_1,"Wildgaze Films",7.5000
/company/co0005883?ref_=cons_tt_dt_co_1,"TriStar Pictures",6.6556
/company/co0008970?ref_=cons_tt_dt_co_1,"Walt Disney Pictures",6.5861
/company/co0009119?ref_=cons_tt_dt_co_1,"Amblin Entertainment",7.3000
/company/co0010002?ref_=cons_tt_dt_co_1,"Blueprint Pictures",7.4000
/company/co0010568?ref_=cons_tt_dt_co_1,"Screen Gems",5.8154
/company/co0013731?ref_=cons_tt_dt_co_1,"Broadway Video",6.0000
/company/co0013812?ref_=cons_tt_dt_co_1,"BET Pictures",5.7000
/company/co0013899?ref_=cons_tt_dt_co_1,"Craven-Maddalena Films",6.4000
/company/co0014453?ref_=cons_tt_dt_co_1,"Sony Pictures Classics",7.4000
/company/co0015447?ref_=cons_tt_dt_co_1,"Sidney Kimmel Entertainment",7.4333
/company/co0016037?ref_=cons_tt_dt_co_1,"Metro-Goldwyn-Mayer (MGM)",6.4929
/company/co0016173?ref_=cons_tt_dt_co_1,"Estudios Picasso",0.0000
/company/co0017497?ref_=cons_tt_dt_co_1,"Fox 2000 Pictures",6.3421
/company/co0017902?ref_=cons_tt_dt_co_1,"Pixar Animation Studios",7.5750
/company/co0018555?ref_=cons_tt_dt_co_1,"Gramercy Pictures (I)",6.1000
/company/co0019626?ref_=cons_tt_dt_co_1,"Dimension Films",4.9857
/company/co0020819?ref_=cons_tt_dt_co_1,"Beijing Film Studio",7.7000
/company/co0021592?ref_=cons_tt_dt_co_1,"Regency Enterprises",5.1429
/company/co0021593?ref_=cons_tt_dt_co_1,"Bad Robot",6.5000
/company/co0021624?ref_=cons_tt_dt_co_1,"Serendipity Productions",5.9000
/company/co0021715?ref_=cons_tt_dt_co_1,"Evolution Entertainment",7.6000
